filename,true_class,original_pred,new_prediction,confidence,is_correct,brightness,contrast,blur_score
pred_Fillings__0009_jpg.rf.957a0a16c5101765b0679e95eb9619a3_segment_278.png,Cavity,Fillings,Normal,0.9980706572532654,False,104.835693359375,92.84182567746458,1236.0219132900238
pred_Fillings__0669_jpg.rf.f1e2059357f8ba42a2c88434285180de_segment_428.png,Cavity,Fillings,Cavity,0.9947951436042786,True,63.173095703125,56.93280517817197,205.3586881160736
pred_Fillings__0905_jpg.rf.93c5b0e9d232f394f6cedf1c8f3879f4_segment_198.png,Cavity,Fillings,Normal,0.9560757875442505,False,103.650634765625,80.700369111872,630.5994238257408
pred_Implant__0180_jpg.rf.f74c66bb6212781fc6e6404fffe7ab9d_segment_430.png,Cavity,Implant,Cavity,0.5877559185028076,True,80.92919921875,104.69170405244928,2594.3443207144737
pred_Normal__0038_jpg.rf.e13603a0be37e61c53a3b781040ce9f7_segment_461.png,Cavity,Normal,Normal,0.9994890689849854,False,103.587158203125,83.58857297713533,543.9155633449554
pred_Normal__0053_jpg.rf.0a39e4969cb730a0e08d415d819e14d9_segment_30.png,Cavity,Normal,Normal,0.9983207583427429,False,87.597412109375,69.22510751801651,560.2381057143211
pred_Normal__0151_jpg.rf.5b81ded715693313866503d5a4da1639_segment_124.png,Cavity,Normal,Cavity,0.6386433243751526,True,106.66796875,95.92771789184044,1321.7524201869965
pred_Normal__0180_jpg.rf.f74c66bb6212781fc6e6404fffe7ab9d_segment_432.png,Cavity,Normal,Normal,0.9978500604629517,False,132.828369140625,96.93139278934603,757.1361074447632
pred_Normal__0180_jpg.rf.f74c66bb6212781fc6e6404fffe7ab9d_segment_434.png,Cavity,Normal,Normal,0.636337161064148,False,98.71728515625,101.67661931863748,634.9529225826263
pred_Normal__0485_jpg.rf.09576812fc790cab5da2f6a5ceafe25f_segment_25.png,Cavity,Normal,Normal,0.9998784065246582,False,88.434326171875,70.95879074380636,179.8102359175682
pred_Normal__0669_jpg.rf.f1e2059357f8ba42a2c88434285180de_segment_429.png,Cavity,Normal,Cavity,0.5162747502326965,True,33.88330078125,36.95085622585211,117.50672429800034
pred_Normal__0905_jpg.rf.93c5b0e9d232f394f6cedf1c8f3879f4_segment_196.png,Cavity,Normal,Normal,0.9590284824371338,False,108.7744140625,100.8979091747126,467.3026876449585
pred_Normal__0905_jpg.rf.93c5b0e9d232f394f6cedf1c8f3879f4_segment_200.png,Cavity,Normal,Normal,0.9976240992546082,False,52.161376953125,39.95437562154019,84.8820533156395
pred_Cavity__0936_jpg.rf.8243a9dd5334cd97eea92b8d4a59439e_segment_208.png,Fillings,Cavity,Normal,0.9776040315628052,False,114.061767578125,90.57993407069068,557.371764600277
pred_Impacted Tooth__0649_jpg.rf.b7d1c07a5deeb45e8fa8a2a076f504fd_segment_243.png,Fillings,Impacted Tooth,Fillings,0.9393976926803589,True,161.916015625,100.4006003183298,388.9848289489746
pred_Implant__0140_jpg.rf.c65d9d0adf1e201a0bbca3c2f9cf2a08_segment_374.png,Fillings,Implant,Fillings,0.7103874087333679,True,148.599853515625,109.20423629414712,536.6810586452484
pred_Implant__0323_jpg.rf.2bd124050fdcb8c212a28a98519b6f5c_segment_79.png,Fillings,Implant,Implant,0.995989978313446,False,114.170654296875,109.87100892282884,1401.6822347044945
pred_Implant__0762_jpg.rf.65fd543f0d87cc9d38dc1968abb4d2c7_segment_177.png,Fillings,Implant,Implant,0.964606523513794,False,131.71337890625,111.77087453904804,615.9381536841393
pred_Normal__0061_jpg.rf.3188dc5179f4b6d600459b1aeba93e87_segment_129.png,Fillings,Normal,Normal,0.8633387684822083,False,181.193359375,87.54358409420047,279.65430587530136
pred_Normal__0061_jpg.rf.3188dc5179f4b6d600459b1aeba93e87_segment_131.png,Fillings,Normal,Normal,0.6541253328323364,False,150.015380859375,88.42004028044089,63.3556432723999
pred_Normal__0074_jpg.rf.bc31f3d89ccb17453e7558a14bd6d5de_segment_330.png,Fillings,Normal,Normal,0.9945213794708252,False,140.15869140625,93.0532033041452,317.00887274742126
pred_Normal__0095_jpg.rf.d7773e0afb13f54a3e6244079b483ab2_segment_444.png,Fillings,Normal,Normal,0.9767266511917114,False,121.5751953125,89.2798538018725,518.1954321265221
